"0",""
"0","group_by(data, urban) %>%"
"0","  filter(urban > 0) %>%"
"0","  mutate(urban = ifelse(urban == 1, ""Rural"", ifelse(urban == 2, ""Suburban"", ""Urban""))) %>%"
"0","  top_frac(n = 0.1, w = score_wrong) %>%"
"0","  ggplot(aes(x = urban, y = score_wrong)) +"
"0","  geom_bar(stat = 'identity', width = 0.7) +"
"0","  ggtitle(""Questions Missed by Childhood Living Area"") +"
"0","  xlab(""Childhood Living Area"") +"
"0","  ylab(""Total points lost"")"
"2","‘>’ not meaningful for factors"
"2","‘>’ not meaningful for factors"
"2","‘>’ not meaningful for factors"
"2","‘>’ not meaningful for factors"
