"0","MSEs = c()"
"0","for(i in 1:8) {"
"0","  predictors = train[, fits$which[i,] ]"
"0","  "
"0","  model = lm(train$lpsa~., data=predictors)"
"0","  "
"0","  predicted = predict(model, test)"
"0","  MSEs = append(MSEs, mean((test$lpsa - predicted)^2))"
"0","}"
"0",""
"0","MSEs"
"1","[1]"
"1"," 0.4924823"
"1"," 0.4800778"
"1"," 0.4843194"
"1"," 0.4233406"
"1"," 0.4233406"
"1"," 0.4230171"
"1"," 0.4497633"
"1"," 0.5212740"
"1","
"
"0","finalModel = lm(lpsa~lcavol+lweight+lbph+svi+lcp+pgg45, data=prostate)"
"0","summary(finalModel)"
"1","
Call:
"
"1",""
"1","lm(formula = lpsa ~ lcavol + lweight + lbph + svi + lcp + pgg45, 
    data = prostate)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7789 "
"1","-0.3534 "
"1","-0.0265 "
"1"," 0.3661 "
"1"," 1.7323 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.505039"
"1","   0.708722"
"1","  -0.713"
"1","  0.47793"
"1","    "
"1","
lcavol     "
"1","  0.546920"
"1","   0.086255"
"1","   6.341"
"1"," 8.94e-09"
"1"," ***"
"1","
lweight    "
"1","  0.543471"
"1","   0.197750"
"1","   2.748"
"1","  0.00724"
"1"," ** "
"1","
lbph       "
"1","  0.071813"
"1","   0.056814"
"1","   1.264"
"1","  0.20949"
"1","    "
"1","
svi        "
"1","  0.739658"
"1","   0.241539"
"1","   3.062"
"1","  0.00290"
"1"," ** "
"1","
lcp        "
"1"," -0.080157"
"1","   0.089675"
"1","  -0.894"
"1","  0.37378"
"1","    "
"1","
pgg45      "
"1","  0.003738"
"1","   0.003328"
"1","   1.123"
"1","  0.26435"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.706"
"1"," "
"1","on"
"1"," "
"1","90"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6493"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6259"
"1"," "
"1","
F-statistic:"
"1"," "
"1","27.77"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","90"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
