"0",""
"0","x <- dataEducation %>% "
"0","  select(S19, S20, S21, S22, S23, S24, education) %>%"
"0","  group_by(education, S19, S20, S21, S22, S23, S24) %>% "
"0","  summarise(count = n()) %>% "
"0","  pivot_longer(cols=S19:S24, names_to=""question"", values_to=""answer"")"
"2","`summarise()` regrouping output by 'education', 'S19', 'S20', 'S21', 'S22', 'S23' (override with `.groups` argument)
"
"0","x$question = factor(x$question, levels=c(""S19"", ""S20"", ""S21"", ""S22"", ""S23"", ""S24""))"
"0","x <- x%>%filter(answer!=0)"
"0","ggplot(x, aes(x=answer, y=count, fill=education)) + geom_bar(stat=""identity"") + facet_wrap(~question) + ggtitle(""S19-S24 Responses by Education"") + xlab('Response (1=Disagree, 5=Agree)')"
