"0","dataEducation <- originalData %>% "
"0","  filter(education > 0)"
"0","dataEducation$education <- as.factor(dataEducation$education)"
"0","levels(dataEducation$education)[levels(dataEducation$education)==1] <- '< High School'"
"0","levels(dataEducation$education)[levels(dataEducation$education)==2] <- 'High School'"
"0","levels(dataEducation$education)[levels(dataEducation$education)==3] <- 'University Degree'"
"0","levels(dataEducation$education)[levels(dataEducation$education)==4] <- 'Graduate Degree'"
"0",""
"0","x <- dataEducation %>% "
"0","  select(S1, S2, S3, S4, S5, S6, education) %>%"
"0","  group_by(education, S1, S2, S3, S4, S5, S6) %>% "
"0","  summarise(count = n()) %>% "
"0","  pivot_longer(cols=S1:S6, names_to=""question"", values_to=""answer"")"
"2","`summarise()` regrouping output by 'education', 'S1', 'S2', 'S3', 'S4', 'S5' (override with `.groups` argument)
"
"0","x$question = factor(x$question, levels=c(""S1"", ""S2"", ""S3"", ""S4"", ""S5"", ""S6""))"
"0","x <- x%>%filter(answer!=0)"
"0","ggplot(x, aes(x=answer, y=count, fill=education)) + geom_bar(stat=""identity"") + facet_wrap(~question) + ggtitle(""S1-S6 Responses by Education"") + xlab('Response (1=Disagree, 5=Agree)')"
