"0",""
"0","x <- dataEducation %>% "
"0","  select(S13, S14, S15, S16, S17, S18, education) %>%"
"0","  group_by(education, S13, S14, S15, S16, S17, S18) %>% "
"0","  summarise(count = n()) %>% "
"0","  pivot_longer(cols=S13:S18, names_to=""question"", values_to=""answer"")"
"2","`summarise()` regrouping output by 'education', 'S13', 'S14', 'S15', 'S16', 'S17' (override with `.groups` argument)
"
"0","x$question = factor(x$question, levels=c(""S13"", ""S14"", ""S15"", ""S16"", ""S17"", ""S18""))"
"0","x <- x%>%filter(answer!=0)"
"0","ggplot(x, aes(x=answer, y=count, fill=education)) + geom_bar(stat=""identity"") + facet_wrap(~question) + ggtitle(""S13-S18 Responses by Education"") + xlab('Response (1=Disagree, 5=Agree)')"
