"0",""
"0","x <- dataEducation %>% "
"0","  select(S25, S26, S27, S28, S29, S30, education) %>%"
"0","  group_by(education, S25, S26, S27, S28, S29, S30) %>% "
"0","  summarise(count = n()) %>% "
"0","  pivot_longer(cols=S25:S30, names_to=""question"", values_to=""answer"")"
"2","`summarise()` regrouping output by 'education', 'S25', 'S26', 'S27', 'S28', 'S29' (override with `.groups` argument)
"
"0","x$question = factor(x$question, levels=c(""S25"", ""S26"", ""S27"", ""S28"", ""S29"", ""S30""))"
"0","x <- x%>%filter(answer!=0)"
"0","ggplot(x, aes(x=answer, y=count, fill=education)) + geom_bar(stat=""identity"") + facet_wrap(~question) + ggtitle(""S25-S30 Responses by Education"") + xlab('Response (1=Disagree, 5=Agree)')"
