"0","knitr::opts_chunk$set(echo = TRUE)"
"0","knitr::opts_chunk$set(results=""hide"")"
"0","knitr::opts_chunk$set(message=FALSE)"
"0",""
"0","library(tidyverse)"
"0","library(leaps)"
"0","library(e1071)"
"0","library(klaR)"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"0","library(caret)"
"0","library(reshape2)"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(class)"
"0","library(MASS)"
"0",""
"0","options(warn=-1) "
