"0","knitr::opts_chunk$set(echo = TRUE)"
"0","knitr::opts_chunk$set(results=""hide"")"
"0",""
"0","library(ISLR2)"
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(cowplot)"
"2","package ‘cowplot’ was built under R version 3.6.3"
"0","library(GGally)"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","library(car)"
"2","Loading required package: carData
"
"2","package ‘carData’ was built under R version 3.6.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
