"0","top <- choco[choco$Rating >= 4,]"
"0","allCharacteristics <- c(as.character(top$Characteristics1), as.character(top$Characteristics2), as.character(top$Characteristics3), as.character(top$Characteristics4))"
"0","top10Chars <- sort(table(allCharacteristics), decreasing=TRUE)[1:10]"
"0","top10Chars"
"1","allCharacteristics
"
"1","  creamy "
"1","   cocoa "
"1","   nutty "
"1"," complex "
"1","  banana "
"1","   spicy "
"1","balanced "
"1","  floral "
"1","   honey "
"1","    nuts "
"1","
"
"1","      36 "
"1","      23 "
"1","      17 "
"1","       8 "
"1","       7 "
"1","       6 "
"1","       5 "
"1","       5 "
"1","       5 "
"1","       5 "
"1","
"
