"0","thing = data.frame()"
"0",""
"0","for(i in 1:k){"
"0","  test_index = folds[[i]]"
"0","  test = Boston[test_index,]"
"0","  train = Boston[-test_index,]"
"0","  fits = summary(regsubsets(crim~., data=train))"
"0","  "
"0","  MSEs = c()"
"0","  for(i in 1:p.max) {"
"0","    predictors = train[, fits$which[i,-1] ]"
"0","  "
"0","    model = lm(train$crim~., data=predictors)"
"0","  "
"0","    predicted = predict(model, test)"
"0","    MSEs = append(MSEs, mean((test$crim - predicted)^2))"
"0","  }"
"0","  "
"0","  thing = rbind(thing, MSEs)"
"0","}"
"2","Error in model.frame.default(formula = train$crim ~ ., data = predictors,  : 
  'data' must be a data.frame, environment, or list
"
