"0","x <- data.frame("
"0","      CompPrice = mean(Carseats$CompPrice),"
"0","      Income = median(Carseats$Income),"
"0","      Advertising = 15,"
"0","      Population = 500,"
"0","      Price = 50,"
"0","      ShelveLoc = factor(""Good"", levels=c(""Bad"", ""Medium"", ""Good"")),"
"0","      Age = 30,"
"0","      Education = 10,"
"0","      Urban = factor(""Yes"", levels=c(""No"", ""Yes"")),"
"0","      US =  factor(""Yes"", levels=c(""No"", ""Yes""))"
"0","      )"
"0",""
"0","predict(full_model, x, interval=""prediction"", level = .99)"
"1"," "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 18.72969"
"1"," 16.00874"
"1"," 21.45063"
"1","
"
"0","predict(full_model, x, interval=""confidence"", level = .99)"
"1"," "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 18.72969"
"1"," 18.06131"
"1"," 19.39806"
"1","
"
